"0","df <- df |>"
"0","  mutate(sex = as.factor(sex),"
"0","         education = as.factor(education),"
"0","         smoker = factor(smoker, levels = c(1,2), labels = c('non-smoker', 'smoker')),"
"0","         stroke = as.factor(stroke),"
"0","         diabetes = as.factor(diabetes),"
"0","         HTN = as.factor(HTN),"
"0","         CHD = as.factor(CHD))"
"0",""
"0",""
"0","tbl_summary(df, by = CHD, include = c(smoker, stroke, HTN)) %>%"
"0","  add_p()"
"2","[38;5;232mThe following [31merrors[38;5;232m were returned during `add_p()`:[39m"
"2","[38;5;232m[31m✖[38;5;232m For variable `smoker` (`CHD`) and [34m""statistic""[38;5;232m, [34m""p.value""[38;5;232m, and [34m""parameter""[38;5;232m statistics: [31m'x' and 'y' must have at least[38;5;232m
  [31m2 levels[38;5;232m[39m"
