"0","df <- read_csv(""CHD Data.csv"")"
"2","[1mRows: [22m[34m4238[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): sex, CHD
[32mdbl[39m (11): age, education, smoker, cpd, stroke, HTN, diabetes, chol, DBP, BMI, HR"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","theme_set(theme_base())"
"0","df <- na.omit(df)"
"0",""
"0","df <- df |>"
"0","  mutate(sex = as.factor(sex),"
"0","         education = as.factor(education),"
"0","         smoker = factor(smoker, levels = c(0,1), labels = c('1', '2')),"
"0","         stroke = as.factor(stroke),"
"0","         diabetes = as.factor(diabetes),"
"0","         HTN = as.factor(HTN),"
"0","         CHD = as.factor(CHD))"
"0",""
"0",""
"0","tbl_summary(df, by = CHD, include = c(smoker, stroke, HTN)) %>%"
"0","  add_p()"
